Id,Predicted
256912,0
275169,0
209387,0
150786,2
194427,0
170153,2
168189,2
239887,0
215432,0
207665,0
198388,0
239497,0
98797,3
69133,1
5638,1
3126,2
254751,0
11693,1
21424,1
290243,0
102367,3
215973,0
82340,3
278160,0
150597,2
97097,3
281548,0
200714,0
239589,0
64925,1
113124,2
266835,0
86634,3
242609,0
141877,2
143056,2
171914,2
140614,2
137348,2
229504,0
179715,2
121650,2
231584,2
65674,1
93096,3
242110,0
144042,2
230733,0
67378,1
201094,0
37576,1
241059,0
114983,2
250023,0
23675,1
230562,0
102947,3
246947,0
195304,0
1465,1
29315,1
197481,0
30680,1
85378,3
158576,2
116314,2
128665,1
158262,2
147218,2
149142,2
102273,3
6415,1
126715,2
262268,0
200388,0
207257,0
67488,1
96893,3
12961,2
266445,0
19057,1
48891,1
207412,0
38883,1
192146,0
37158,1
130590,2
232695,0
28659,1
34497,1
87011,3
203816,0
205760,0
6939,1
229066,0
203243,0
277481,0
201187,0
170374,2
187694,0
163823,2
67308,1
88913,3
17761,1
154841,2
267437,0
235235,0
37157,1
218770,0
264171,0
53978,1
9385,1
283456,0
245714,0
168428,2
110556,2
276953,0
32383,1
280911,0
164942,2
158256,2
42450,1
149180,2
17365,1
184860,0
213084,0
16086,1
5893,3
30185,1
7275,1
175708,2
268190,0
80244,3
211609,0
142899,2
242126,0
143031,2
250043,0
119701,2
227862,0
75290,3
220780,0
237721,0
54792,1
178541,2
60383,1
279530,0
243856,0
223298,0
7419,1
189998,0
113556,2
414,1
56221,1
163045,2
109835,2
109359,1
30664,1
44219,1
206145,0
193167,2
13459,1
80672,3
288930,0
105969,2
192586,0
88737,3
290897,0
260736,0
131215,2
1624,1
269022,0
250946,0
248589,0
16538,1
246587,0
261796,0
263549,0
4778,1
260144,0
270234,0
281875,0
71651,1
97256,3
256428,0
35436,1
122909,2
67057,1
30798,1
210967,0
119952,1
284449,0
212671,0
79654,3
273541,0
259671,0
48672,1
264684,0
152514,2
50496,1
289657,0
16631,1
5094,1
187874,0
35707,1
249065,0
31597,1
104971,3
253066,0
71476,1
60848,1
27220,1
127399,2
157081,2
67078,1
75858,3
138205,1
290809,0
108671,2
123226,2
285542,0
163293,2
119746,2
75227,3
233958,0
175005,2
164725,2
43570,1
261867,0
122431,2
25579,1
244951,0
208693,0
166471,2
87737,3
250958,0
117756,2
52193,1
6709,1
276465,0
127837,2
222177,0
259801,0
210992,0
89935,3
41563,1
199580,0
240878,0
233393,0
8695,1
270772,0
20572,2
188800,0
77838,3
159854,2
250032,0
203682,0
40387,1
107894,0
104416,3
141233,2
140859,2
106139,2
264198,0
144991,2
225986,0
271601,0
3776,1
190806,0
230902,0
227589,0
138899,2
6109,1
117305,2
215292,0
208575,0
210110,0
188277,0
281170,0
149764,2
63033,1
98748,2
106263,2
143702,2
208772,0
211733,0
124751,2
22784,1
248480,0
226446,0
210912,0
78244,3
209809,0
206553,0
141733,2
106255,2
232376,0
198542,0
97481,3
243982,0
11517,1
144953,2
8734,1
86974,3
231391,0
184942,0
277677,0
63155,1
16707,1
259515,0
13185,1
268141,0
38071,1
144442,2
58979,1
205268,0
1713,1
28670,1
117496,2
74371,3
276454,0
31095,1
13186,1
54226,1
200392,0
44798,1
246820,0
56308,1
126310,2
183312,2
103567,3
285724,0
262406,0
100257,3
254190,0
22505,1
104228,3
269520,0
13487,1
212594,0
260576,0
164963,2
54913,1
172494,2
215887,0
235732,0
9218,1
244546,0
289691,0
57845,2
71897,1
101408,3
261984,0
7107,1
254391,0
96699,3
204315,0
6591,1
277604,0
92290,3
253108,0
80293,2
50805,1
286251,0
56378,1
32771,1
289468,0
16021,1
58977,1
133706,2
41063,1
116983,2
71215,1
73068,3
196195,0
159179,2
75121,3
73426,3
241431,0
28833,1
114473,2
197894,0
105789,2
80775,2
267880,0
151556,2
276739,0
52037,1
92593,3
141631,2
51755,1
152402,2
212768,0
6444,1
201427,0
132193,2
256215,0
13512,1
105176,2
31904,1
33010,1
166511,2
55891,1
268214,0
37055,1
139804,1
188303,0
206651,0
231845,0
70083,2
50156,1
62061,1
263548,0
170438,2
95194,3
246649,0
188114,0
183564,2
139263,2
67618,1
32553,2
10373,1
1669,1
277698,0
265886,0
220412,0
100498,3
67262,1
3852,1
6300,1
149651,2
47634,1
224454,0
262469,0
201969,0
103546,3
241277,0
131897,2
17893,1
196753,0
45196,1
153870,2
120352,2
214721,0
56785,1
11289,1
253659,0
239841,0
36705,1
203855,0
45906,2
255118,1
16976,1
245031,0
165994,2
128459,2
25586,1
211263,0
80179,0
247600,0
69474,1
212767,0
260134,0
117037,2
63674,1
69807,1
238969,0
53130,1
75739,3
35541,1
122903,2
256389,0
178888,2
104779,3
203072,0
190645,0
235243,0
38565,1
171623,2
151784,2
91042,3
75471,3
256103,0
3101,2
124757,2
216240,0
39287,1
189680,0
123919,2
134905,2
273343,0
123183,2
181534,2
194091,0
57181,1
243171,0
44031,1
209594,0
21529,1
273543,0
132645,1
225271,0
201325,0
157412,2
8535,1
279587,0
255202,0
235707,0
146787,2
197562,0
3427,1
217470,0
95923,3
208836,0
125530,2
277813,0
153843,2
118328,2
97800,3
251617,0
54212,1
236654,0
178715,2
22723,1
112344,2
2215,1
277214,0
248416,0
142664,2
117737,2
282518,0
245750,0
157267,2
288302,0
282080,0
6541,1
67835,1
33029,1
263820,0
61454,1
245006,0
18740,1
30946,1
34717,1
32171,1
43566,1
4031,1
1039,1
236674,0
45191,1
118607,2
58999,2
220130,0
280869,0
73096,3
88200,3
66600,1
66586,1
139161,2
202564,0
227509,0
75361,3
21826,1
23067,1
12117,1
11095,1
286441,0
71950,1
87316,3
285290,0
187457,0
136100,2
12927,1
92758,3
2537,1
165822,2
68508,1
7055,1
167729,2
95761,3
226640,0
223691,0
69902,1
131097,2
230833,0
235499,0
289240,0
21149,1
132103,2
269849,0
37962,1
240659,0
82455,3
55715,1
18161,1
112342,2
32824,1
16843,1
73308,3
100205,3
230170,0
264230,0
65673,1
20468,1
165381,2
40075,1
2905,1
192338,0
33739,1
211356,0
230540,0
124651,2
102431,3
178252,2
90962,3
40324,1
39930,1
219738,0
26141,1
139346,2
75940,0
189666,0
210564,0
214743,0
231716,0
215918,0
159002,2
138706,2
74245,3
23842,1
246430,0
123914,2
76401,3
227367,0
263267,0
90944,3
117292,2
31816,1
201019,0
93631,3
83906,2
217248,0
267540,0
10057,3
47196,1
221654,0
131085,2
215034,0
175494,2
93150,3
270883,0
94413,3
34711,2
286345,0
233394,0
46308,2
78828,3
239835,0
70956,1
133198,2
84941,3
34080,1
241800,0
231626,0
154496,2
228121,0
28299,1
178649,2
270066,0
173412,2
23109,1
170500,2
261275,0
48427,1
47675,1
103849,3
70503,1
108053,1
230826,0
37227,1
22228,2
125203,2
265148,0
148319,2
225561,0
284043,0
2798,1
190436,0
123561,2
180389,2
58162,1
120471,2
262746,0
57670,1
187660,0
106968,2
256017,0
89519,3
163968,2
195670,0
77837,3
69597,1
285136,0
114682,2
174267,2
262204,0
24600,1
160538,2
193638,0
27035,1
159918,2
36042,1
28251,1
5426,1
243127,0
5206,1
208674,0
231135,0
46737,1
241110,0
161454,2
112231,2
15683,1
250905,0
143358,2
110779,2
30827,1
171671,2
93988,3
193080,0
7363,1
230958,0
8654,1
219110,0
287595,0
206439,0
44419,1
114795,2
133270,2
287051,0
218594,0
43055,1
79599,3
26916,1
283900,0
77128,3
220454,0
194879,0
50165,1
66919,2
60572,1
221505,0
50283,1
189445,0
262356,0
206590,0
134532,2
120213,2
171715,2
221508,0
140092,2
177059,2
277512,0
52120,1
157690,2
95831,3
38798,1
108918,2
153696,2
285949,0
58787,1
101954,3
278119,0
242457,0
202625,0
60191,1
47320,1
259666,0
143790,2
226456,0
11758,1
274322,0
222330,0
106587,2
53599,1
209082,0
72666,3
68285,1
62186,1
156975,2
270169,0
14779,1
227772,0
275535,0
179575,2
74190,3
213266,0
168573,2
11499,1
102684,3
196203,0
120386,2
281185,0
51552,1
279353,0
147565,2
206751,0
2702,1
90531,3
218344,0
114323,2
148785,2
211105,0
133183,2
240091,0
51896,1
164936,2
39423,1
153798,2
239243,0
58067,1
218777,0
52126,1
74710,3
49041,1
40501,1
206985,0
56451,1
136783,2
164583,2
44032,1
186242,0
234543,0
213304,0
87746,3
235899,0
186303,0
6556,1
204477,0
198702,0
65065,1
255349,0
181927,2
124352,2
36482,1
285211,0
259421,0
238099,0
223111,0
206078,0
183089,2
73384,1
160990,2
125296,2
172761,2
106892,1
23502,1
266686,0
225516,0
63829,1
257003,0
213597,0
121786,2
175049,2
94039,3
226058,0
196137,0
147629,2
289497,0
189976,0
45870,2
242010,0
16609,1
218516,0
200396,0
199428,0
281915,0
255603,0
124295,2
139484,2
59652,1
83121,3
240406,0
219272,0
89547,3
34638,1
246181,0
113834,2
16241,1
260141,0
113014,2
135573,2
127992,2
22839,1
193592,0
70610,1
189905,0
125657,2
221769,0
80647,2
115018,2
195449,0
218690,0
209563,0
100794,3
230457,0
214159,0
150577,2
98059,3
223987,0
25613,1
252172,0
174619,2
252814,0
280720,0
260096,0
51473,1
32929,1
96313,3
138697,2
256117,0
244650,0
134354,2
192927,2
190022,0
154196,1
104356,3
134199,2
219463,0
177810,2
71301,1
151398,2
173402,2
259764,0
123847,2
81732,3
191416,0
44296,1
249951,0
209155,0
11392,0
245251,0
133,1
119710,2
220237,2
189426,0
243803,0
81208,3
134997,2
78203,3
233784,0
51607,1
190372,0
173961,2
132951,2
234470,0
246608,0
137828,2
148510,2
10860,1
192877,0
47807,1
186184,0
36019,1
89155,3
102396,3
284678,0
27451,1
281366,0
216749,0
140039,2
262824,0
89798,3
246019,0
96018,3
41096,1
117622,2
58108,1
285846,0
212928,0
14966,1
25493,1
26594,1
13828,1
287265,0
123849,2
185437,0
262572,0
228948,0
17139,1
40800,1
118387,2
200818,0
208078,0
264444,0
17872,1
70322,1
172605,2
45180,1
193152,0
13853,1
133539,2
9671,1
197370,0
47110,1
70807,1
236390,0
49036,1
115404,2
238113,0
70191,1
13411,1
124562,2
210803,0
136346,2
265046,0
77028,3
96362,3
218418,0
100531,2
286738,0
270369,0
279032,0
244994,0
43342,1
249357,0
83042,3
101649,3
86909,3
41758,1
189522,0
13360,1
142136,2
122132,2
163396,2
56821,1
180994,2
115344,2
274257,0
30396,1
33073,1
191648,0
50735,1
5887,1
34704,1
58221,1
136005,2
15105,1
97986,3
15826,1
43547,1
107983,2
222991,0
202334,0
216763,0
264519,0
277573,0
276346,0
233057,0
149671,2
51086,1
171998,2
78614,3
56674,1
106347,2
246001,0
254906,0
55998,1
249106,0
35491,1
27564,1
139805,2
74758,3
47257,1
43955,1
14609,1
146739,2
23349,1
244084,0
268903,0
256318,0
262380,0
157150,2
21799,2
25378,1
229729,0
231779,0
49790,1
189786,0
141856,2
43575,1
181004,2
93471,3
39126,1
193995,0
142397,2
110378,2
47657,1
69970,2
261494,0
94319,3
148755,2
26507,1
24294,1
134578,0
19596,1
106407,2
8410,1
32249,1
188477,0
42683,1
103309,2
97340,3
75972,3
161485,1
225335,0
64726,1
180864,2
273421,0
87185,3
193432,0
9607,1
248046,0
22795,1
212434,0
207663,0
13869,1
175547,2
246251,0
269899,0
16574,1
272732,0
256569,0
14131,1
99238,3
187236,0
30203,1
195865,0
128439,2
289892,0
91926,3
164033,2
180691,2
144645,2
181344,2
215505,0
261139,0
228123,0
53595,1
101942,3
42213,1
85342,3
203788,0
7219,1
268977,0
1801,1
254328,0
179034,2
18168,1
121026,2
194980,0
232791,0
98375,3
10189,1
98827,3
103094,3
234519,0
263906,0
209001,0
208351,0
259864,0
267790,0
97564,3
193805,0
205592,0
283022,0
237067,0
267449,0
290220,0
171787,2
32666,1
89538,3
76605,0
60826,1
207113,0
52613,1
40846,1
102163,3
273005,0
259984,0
142647,2
67234,1
68954,1
85595,3
4067,1
6486,1
133312,2
184428,2
139448,2
102624,3
213581,0
148037,2
132981,2
196202,0
255828,0
255676,0
53847,1
6689,1
242370,0
288834,0
136342,2
268803,0
36846,1
171287,2
182697,2
289663,0
13086,1
264510,0
190315,0
48004,1
264487,0
51423,1
28814,1
91309,3
276994,0
270258,0
149703,2
61339,1
261050,0
220420,0
99008,3
204255,0
200729,0
250707,0
17953,1
235471,0
281438,0
201002,0
215670,0
25437,1
2796,1
12284,1
160818,2
110125,2
126030,2
58761,1
91509,3
223126,0
54047,1
193682,0
117176,1
287234,0
256107,0
26466,1
101146,3
147013,2
46022,1
283768,0
67480,1
100654,3
252146,0
121050,2
73058,3
231767,1
124339,2
20166,1
85842,3
66001,1
238730,0
85230,3
111328,2
139611,2
1318,1
49473,1
82585,3
242792,0
25021,1
21695,1
241601,0
226975,0
142680,2
112509,2
48476,1
227614,0
28818,1
100990,3
220038,0
129018,2
34454,1
242844,0
187864,0
211526,0
119659,2
74049,3
111253,2
265986,0
246794,0
153960,2
275835,0
254692,0
195772,0
44286,1
50462,1
159200,2
263,1
232698,0
220067,2
208212,0
158280,2
95238,2
95119,3
198245,0
170715,2
227456,0
191264,0
242905,0
165211,2
143284,2
232191,0
163675,2
264618,0
273954,0
8698,1
94136,3
90964,3
87836,3
61971,1
34416,1
217134,0
61967,1
20348,1
162,1
235839,0
251083,0
127053,2
108120,2
8826,1
182094,1
164462,2
117769,2
32302,1
98185,3
73970,3
229614,0
246227,0
12595,1
12487,1
175535,2
269099,0
41212,1
43546,1
42539,1
223222,0
50961,1
252138,0
128465,2
269594,0
189390,0
47894,1
48211,1
1145,1
177233,2
82866,3
239287,0
84841,3
240191,0
96454,1
240515,0
66415,1
242447,0
60950,1
229528,0
98346,3
16582,1
155035,2
196435,0
176232,2
100148,3
123887,2
37822,1
26518,1
225830,0
211470,0
209005,0
271731,0
236698,0
198142,0
262853,0
18140,1
43822,1
244416,0
93147,3
37945,1
113932,2
285615,0
128700,2
243203,0
102192,3
9096,1
38476,1
145400,0
186012,0
183209,2
200095,0
15210,1
113175,2
290339,0
190543,0
192659,0
102345,3
59496,2
19009,1
108518,3
164558,2
67782,1
252754,0
217691,0
153834,2
263240,0
151544,2
147719,2
239927,0
192991,0
271995,0
286002,0
281708,0
213527,0
54453,1
15458,1
203713,0
121646,1
172059,2
74430,3
173986,2
64964,0
184688,2
174442,2
259396,0
104377,3
287901,0
190653,0
33760,1
248023,0
281989,0
84066,3
203821,0
163974,2
47737,1
24925,1
104393,3
81280,3
282696,0
100465,3
73455,3
91152,3
4923,1
71381,1
163040,2
3983,1
36270,1
200066,0
86935,3
1052,1
35426,1
39691,1
179754,2
232489,0
249842,0
273555,0
260219,0
81479,3
65136,1
25382,1
25501,1
242495,0
282769,0
124703,2
118225,2
205547,0
256369,0
45574,1
120343,3
227756,0
140297,2
108976,2
257059,2
100551,3
3780,1
235435,0
228833,0
227261,0
190333,0
267710,0
283036,0
108683,2
100766,3
127115,3
230080,0
46987,1
235805,0
64582,1
183084,2
19244,1
142242,2
96127,3
268351,0
185188,0
62950,1
21017,1
111103,2
180719,2
243686,0
150021,2
43783,1
222200,0
218958,0
260137,0
50051,1
241828,0
47065,1
83354,3
253813,0
19779,1
183517,2
266506,0
272179,0
20194,1
83199,3
58004,1
247325,0
208516,0
192855,0
233765,0
225021,2
149493,0
284157,0
86423,3
3308,1
268735,0
46730,1
212253,0
92782,3
87750,3
30399,1
286703,0
279997,0
225065,0
283545,0
37215,1
197376,0
62622,1
42083,1
276839,0
242480,0
2830,1
187191,0
279408,0
251820,0
192747,0
207776,0
225942,0
199514,0
167636,2
105957,2
181992,2
266923,0
139183,3
189166,0
42015,1
113559,2
241373,0
104678,3
68428,1
286978,0
121507,2
253192,0
72723,3
262940,0
107270,2
159104,2
39860,1
116947,2
126119,2
110714,2
55440,1
144195,2
267561,0
169247,2
280714,0
77650,3
107717,2
198305,0
273838,0
110218,2
269267,0
77868,3
39181,1
251530,0
61135,1
183623,2
95895,3
84244,3
194682,0
228776,0
181138,2
117450,2
226290,0
254757,0
3911,1
289436,0
147256,2
258917,0
195394,0
82554,1
231451,0
30365,1
247564,0
284094,0
122621,2
172066,2
202344,0
150381,2
172461,1
146112,2
152986,2
108181,2
49654,1
132882,2
209763,0
179714,2
165119,2
81743,3
96909,3
13582,1
136270,2
152432,2
277773,0
198876,0
114647,2
236761,0
227047,0
189199,0
137778,2
224536,0
43452,1
258205,0
237324,0
254991,0
242702,0
117345,2
117128,2
41625,1
60449,1
253209,0
166330,2
73095,3
182478,2
31590,1
246344,0
23174,1
77922,3
19426,1
224540,0
287195,0
180759,2
80279,3
238952,0
91083,3
154561,2
250740,2
187118,0
203653,0
255016,0
6140,1
161790,1
71398,1
12780,1
127234,2
243852,0
236163,0
37734,1
246088,0
119902,2
97222,3
99830,3
233352,0
252353,0
113005,2
154458,2
13966,1
203204,0
40585,1
290785,0
203763,0
195489,0
281229,0
10997,1
182128,2
192946,0
281450,0
163106,2
99809,3
162273,2
112811,2
5902,1
220319,0
191507,0
288431,0
147544,2
193149,0
194211,0
250140,0
195432,0
285407,0
14739,1
42413,1
179752,2
22615,1
81214,3
57504,1
152440,2
259122,0
209271,0
3754,1
255660,0
26950,1
253195,0
48528,1
93849,3
201041,2
98199,3
114103,2
245889,0
135934,2
52110,1
65355,1
203039,0
252296,0
202875,0
231583,2
151204,2
92977,3
25064,1
238882,0
3018,1
253888,0
238262,0
161267,2
30524,1
235091,0
64194,1
35220,1
104643,3
96402,3
147711,2
233787,0
254482,0
274171,0
76353,3
34444,1
67991,1
140991,2
126244,2
38559,1
141242,2
191064,0
223501,0
13162,1
255915,0
146655,2
269101,0
150988,2
20751,1
11744,1
261844,0
75080,3
21052,1
271526,0
134509,2
64210,1
289177,0
45661,1
122572,2
43851,1
10935,1
273378,0
8519,1
112280,2
256258,0
194939,0
4100,1
39599,2
159004,2
63590,1
266057,0
137071,2
885,1
211398,0
39414,1
61891,0
284578,0
115330,2
253891,0
47965,1
191922,0
62836,1
81922,3
230783,0
113343,2
978,1
21626,1
158843,2
215216,0
204094,0
194746,0
145346,2
56220,1
135268,2
5918,1
191083,0
239843,0
93759,3
237358,0
270951,0
7581,1
94565,3
268300,0
99813,3
204205,0
10870,1
190603,0
50629,1
196323,0
252397,0
91179,3
18788,1
266549,0
19638,1
142218,2
144066,2
172731,2
184076,2
40770,1
185880,0
119635,2
226453,0
91451,3
17190,1
43726,1
273524,0
151034,2
164744,2
221023,0
76938,3
51285,1
136464,2
239750,0
83051,3
229837,0
131509,2
10094,1
151388,2
86897,0
208052,0
149900,2
231865,0
91131,3
140317,2
198202,0
193288,0
206628,0
108999,2
212823,0
5692,1
41754,1
175896,2
4570,1
132192,3
35074,1
33993,1
185547,0
90878,3
246902,0
153130,2
106846,0
139019,2
204822,0
126002,2
235215,0
287289,0
29340,1
96492,3
107686,2
741,1
287377,0
266384,0
259648,0
128999,2
187901,0
84076,3
199920,0
115019,2
5212,1
148170,2
180258,2
27366,1
139295,2
155160,2
180513,2
245185,0
26266,1
184994,0
131332,2
104895,3
157159,2
105452,2
66965,1
243394,0
265315,0
92500,3
135964,2
34083,1
204301,0
193866,0
155403,2
13854,1
23230,1
17732,1
250861,0
161461,2
199781,0
146627,2
216440,0
241319,0
164485,2
80171,3
90874,3
282133,0
267478,0
246384,0
92585,3
275277,0
17705,1
230364,0
81363,3
233199,0
119725,2
235962,0
73949,3
20091,1
246829,0
192384,0
166234,2
43687,1
269822,0
266780,0
265300,0
42924,1
228518,0
234841,0
268250,0
229525,0
83715,3
19904,1
259153,0
166326,1
192129,0
220421,0
29662,1
250594,0
46865,1
181661,2
110684,2
281543,0
87303,3
228706,0
255684,0
54733,1
272590,0
112770,2
154628,0
103051,3
163080,2
29524,1
205039,0
226699,0
265249,0
20595,1
37531,1
6489,1
18014,1
63768,1
62731,1
13531,1
225091,0
35641,1
240090,0
37131,1
53930,1
278222,0
274775,0
199371,0
280289,0
1549,1
263083,0
42096,2
230294,0
260798,0
283518,0
142220,2
141854,2
203627,0
94215,3
96326,3
210551,0
18155,1
13496,1
252952,0
7146,1
33749,1
169182,2
222339,0
143960,2
41806,1
75701,3
160827,2
123458,2
85986,3
125419,2
198458,0
39591,2
243120,0
46986,1
175976,2
258220,0
230563,0
78687,3
206032,0
254976,0
187860,0
50295,1
19684,1
10130,2
265060,0
51711,1
164460,2
90237,3
189313,0
63806,1
223373,0
49282,1
257501,0
127774,2
84245,2
181844,2
238625,0
157654,2
45525,1
92209,3
156560,1
275251,0
146729,2
187040,0
14228,1
17578,1
61167,1
144255,2
223261,0
70856,1
202425,0
146646,2
101014,3
162339,2
279717,0
124961,2
158181,2
191880,0
268439,0
287296,0
42300,1
137959,2
274551,0
115105,2
253478,0
52015,1
147956,2
167735,2
42663,1
278177,0
205939,0
237632,0
287299,0
69815,1
215996,0
274520,0
19690,1
33065,1
36466,1
209626,0
141460,1
210076,0
27914,1
9712,1
90435,3
267272,0
31059,1
241776,0
174465,2
207693,0
87106,1
175035,2
60676,1
142768,2
125951,2
171845,2
116901,2
64292,1
73180,3
139300,2
289783,0
170940,2
258014,0
209196,0
59058,1
208721,0
156424,2
68137,1
31633,1
41334,1
165491,2
188904,0
177616,2
264028,2
54423,1
73193,3
35174,1
114073,2
18422,1
183594,2
278338,0
129914,2
254546,0
14646,1
58263,1
11578,1
44018,1
54253,1
30818,1
230863,0
226403,0
211549,0
90230,2
105468,2
221716,0
48882,1
9832,1
39889,1
241324,0
170254,2
239311,0
218586,0
216138,0
177509,2
5499,1
166413,2
185958,0
105554,2
267335,0
65165,1
271720,0
70636,1
122596,2
223365,0
1617,1
271916,0
168100,2
245593,0
216394,0
24220,1
25962,1
39327,1
19964,1
123140,2
24101,1
278167,0
184677,2
198600,0
71379,1
275098,0
48363,1
8757,1
78914,3
10290,1
103035,3
161116,2
68952,1
17491,1
280270,0
125388,2
37563,1
121934,2
60618,1
170948,2
241067,0
195207,0
289628,0
45414,1
3199,1
288291,0
246072,0
216145,0
234969,0
245591,0
174864,2
190412,0
99963,3
262484,0
138341,2
89145,3
52368,1
205832,0
174776,2
154338,2
38574,1
22607,1
282137,0
233564,0
244159,0
79729,3
162354,1
241318,0
146152,2
261925,0
120154,0
92346,3
59943,1
235850,0
795,1
160696,2
129370,3
142312,2
69356,1
249453,0
108805,1
150291,2
90259,3
51013,1
105841,2
167173,2
39095,2
255192,0
274936,0
106194,2
196248,0
20235,1
153180,2
32380,1
269978,0
203062,0
112400,2
42007,1
33950,1
166150,2
33636,1
235085,3
38386,1
159417,2
131389,1
173873,2
80213,0
235575,0
94405,3
103551,3
273074,0
49285,1
124556,2
32164,1
86202,3
158801,2
152404,2
181183,2
199587,0
173165,2
114923,2
69106,1
132053,2
260230,0
271879,0
169840,2
258068,0
159840,2
179369,2
13652,1
169286,2
177216,2
160470,2
176613,2
112491,2
183902,2
106531,0
230037,0
241378,0
268708,0
208720,0
233020,0
39170,1
216196,0
241341,0
169440,1
180084,2
98536,3
51291,1
2803,1
150576,2
40992,1
228812,0
164028,2
193146,0
190392,0
132406,2
176032,2
233519,0
189974,0
64161,1
208837,0
224007,0
192271,0
245272,0
51256,1
270564,0
164912,2
268998,0
163339,2
12617,1
18144,1
3696,1
12190,1
26718,1
165286,2
245227,0
85532,3
209499,0
172225,2
76715,3
214735,0
114486,2
228513,0
214650,0
286148,0
41752,2
176589,2
95242,3
97107,3
277908,0
202764,0
92756,3
170873,2
153827,2
194449,0
157468,2
280080,0
275797,0
49065,1
153709,1
37692,1
6800,1
48817,1
128496,2
168710,2
100266,3
273531,0
264227,0
46037,1
54402,1
40443,1
96958,3
127404,2
196816,0
69111,1
217608,0
222191,0
150352,2
76417,3
261310,0
63827,1
277627,0
48600,1
192989,0
290540,0
63478,1
37598,1
198353,0
274535,0
266163,0
132243,2
177161,2
84179,3
35736,1
26122,1
182352,2
286412,0
20942,1
169448,1
47221,1
211271,0
175999,2
72586,3
284691,0
15810,1
34757,1
142562,2
165378,2
234084,0
197124,0
269458,0
278523,0
266123,0
199466,0
286953,0
116551,2
34850,1
270075,0
274472,0
216247,0
212633,0
243322,0
115088,2
243759,0
162101,2
102689,3
69600,1
117218,2
209722,0
272781,0
230140,0
112648,2
32909,1
84801,3
254560,0
249939,0
23189,1
91885,3
45128,1
123585,2
43993,1
249056,0
134328,2
256983,0
273023,0
97341,3
84687,3
189948,0
183471,2
11890,1
203949,0
115269,2
2389,1
66315,1
192235,0
131659,2
286082,0
45936,1
289202,0
109846,2
123612,2
144725,2
277958,0
83763,3
51483,1
178981,2
284902,0
92305,3
227531,0
252906,0
290306,0
200869,0
186317,0
277532,0
283108,0
267780,0
244505,0
218430,0
109537,2
63661,1
121665,2
133904,2
51139,1
82634,3
223652,0
128541,2
42519,1
25154,1
124804,2
57421,1
256262,0
155707,2
153603,2
20154,1
260868,0
235564,0
135613,2
13656,1
233780,0
194011,0
219496,0
31241,1
151289,2
96453,3
157432,2
6129,1
122929,2
280645,0
58300,1
104211,3
211658,0
81957,3
271437,0
20276,1
146936,2
287087,0
232497,0
271373,0
60767,1
60719,1
120211,2
205148,0
3486,1
98580,3
248686,0
232677,0
56394,1
140743,2
186555,0
67417,1
269977,0
103868,3
20099,1
136800,2
37259,1
286987,0
100712,3
36943,1
194343,0
127488,2
102509,3
242583,0
260343,0
1526,1
262716,0
288248,0
271555,0
38229,1
182080,2
202930,0
243956,0
169860,2
92497,3
213885,0
34131,1
222614,0
74944,3
172751,2
26075,1
113097,2
223597,0
68686,1
113675,2
186121,0
284342,0
84090,3
187456,0
154955,2
281037,0
253126,0
115278,2
177389,2
101137,3
290670,0
135362,2
284465,0
150600,2
241572,0
79678,3
16897,1
206151,0
29565,1
41602,1
57547,1
38824,1
25719,1
269669,0
31211,1
178371,2
6655,1
79693,2
234409,0
47955,1
20167,1
64357,1
156427,2
289280,0
100727,3
233935,0
247926,0
261418,0
179626,2
241350,0
35230,1
225180,0
262137,0
195097,0
28935,1
85096,3
210029,0
75282,0
72607,3
135661,2
193468,0
38489,1
166053,2
222146,0
52020,1
10859,1
188718,0
169387,2
122049,2
123131,2
139138,2
209607,0
6590,1
170961,2
176978,2
109801,2
258066,0
122866,2
49927,1
96570,3
169492,2
96859,3
204082,0
155553,2
166327,2
44927,1
243504,0
146988,2
131883,2
251291,0
215326,0
203948,0
54945,1
33053,1
244482,0
170930,2
197644,0
235818,0
69157,1
244385,0
86272,3
56976,1
218235,0
219642,0
218876,0
57826,1
207793,0
77961,3
187309,0
247491,0
43102,1
178919,2
33785,1
235436,0
264937,0
137419,2
77680,3
234178,0
122634,2
227160,0
94190,3
94396,3
86590,3
105696,2
229193,0
201671,0
105193,2
8221,1
268603,0
42224,1
241164,0
258130,0
155806,2
65438,1
286248,0
9400,1
8162,1
11931,1
289992,0
228281,0
158555,2
58828,1
51534,1
149995,2
269421,0
159454,2
37363,1
62772,1
153309,2
195235,0
80541,3
72621,3
141265,2
37428,1
282698,0
190678,0
192479,0
145436,0
146245,2
278635,0
203269,0
99928,3
35828,1
109891,2
284336,0
36534,1
139290,2
258662,0
191911,0
106652,2
161558,2
41644,1
182289,2
215330,0
39518,2
68320,1
134763,2
254170,0
68427,1
229097,0
93234,3
3838,1
44920,1
264845,0
202650,0
3259,1
12843,1
73570,3
29652,1
247113,0
6426,1
227677,0
217383,0
31191,1
36829,1
110590,2
38817,1
206491,0
58154,1
206600,0
206990,0
106503,2
168847,2
112406,2
188405,0
125304,2
240599,0
168492,2
281247,0
277697,0
5634,1
165235,2
274267,0
272790,0
286277,0
14260,1
25998,1
31330,1
51529,2
189734,0
232929,0
242725,0
252173,0
192209,0
206317,0
117923,2
200463,0
138258,1
33929,1
199413,0
284995,0
192265,0
236715,0
258860,0
257213,0
266540,0
213685,0
261750,0
230775,0
57049,1
72668,3
242999,0
94428,3
