id,sentiment
21006,1
29568,0
48357,1
27323,0
9270,0
38944,1
33440,1
23833,1
485,0
48878,1
14040,0
40540,1
10303,1
6097,1
31977,0
243,1
34146,1
7476,0
14423,1
26638,0
40682,0
17557,0
24264,1
45460,0
15139,0
7327,1
7126,0
12011,0
45630,1
18001,1
4323,0
16851,0
22756,0
47775,0
30327,0
32996,0
49514,0
25173,0
18184,0
27844,1
2951,1
25680,0
42291,1
30737,0
23891,0
46980,0
47216,1
21242,1
22866,1
46404,1
33755,1
5121,1
14320,0
19505,0
47357,1
41304,1
28697,0
11662,0
30767,1
25939,0
39390,0
33001,1
11192,1
1359,0
6712,1
15746,1
28280,1
7661,1
16669,0
17142,0
8113,1
34209,0
41533,1
18291,0
3910,1
49740,0
30388,0
46383,1
44131,1
7454,1
1296,0
26950,1
17432,0
45059,0
11063,1
40139,1
40288,0
7846,1
9672,1
36660,0
8270,0
6454,1
35698,0
4408,1
1553,0
37414,1
38187,1
24229,0
47019,0
26468,0
12539,0
13466,1
47401,0
40011,1
49042,0
49656,1
23791,0
39277,1
39620,1
47319,0
41128,1
34954,0
12045,1
43927,0
40769,1
18712,0
4055,1
13851,1
37723,1
18813,1
32703,1
24038,1
40750,0
35817,0
14328,0
34481,0
48008,1
1499,1
41467,0
24757,1
26452,0
20280,1
10296,1
16104,0
46066,1
39670,0
36363,0
1333,1
5428,0
27338,0
8645,0
36976,1
47428,0
32834,1
8426,0
15412,0
28046,0
1184,0
8400,1
9482,0
28535,1
43435,1
38773,1
34635,0
30104,1
24835,0
9877,0
15801,0
23805,1
46147,0
19002,0
18939,1
18394,1
29575,1
14814,1
43341,0
7385,1
5373,0
28488,0
35035,0
22197,0
24408,1
31447,1
7215,1
10211,1
10029,1
3152,1
8727,0
44311,0
19719,1
31950,0
18495,1
12776,1
46447,0
31366,1
42230,0
154,0
24026,0
38233,0
45864,1
14682,1
35301,1
15721,1
29719,1
25859,0
27966,0
47196,0
46491,1
24830,1
16667,0
12385,0
30320,0
48309,0
35393,1
39565,1
4936,1
2728,1
41925,1
10173,0
49453,1
14096,1
8650,1
45055,1
49466,0
47957,0
19125,0
11105,0
6346,0
49174,0
49802,1
17562,1
33825,0
48428,1
33259,1
29642,1
35304,0
37967,1
30856,0
6938,0
9005,1
45968,1
22077,0
11636,1
44258,1
27993,0
7783,1
12434,1
944,1
28113,0
25617,0
2672,0
27722,1
37248,1
35592,1
31496,1
20935,0
16703,0
3611,1
23450,0
6325,1
45199,1
5275,1
18711,0
6361,1
46691,0
31651,0
37034,0
2325,1
11315,0
27886,1
25015,0
11965,0
21326,1
17014,1
22478,1
47839,1
43680,1
45047,1
27784,1
39477,1
45803,1
36082,1
38894,1
15541,0
29421,0
46626,1
33236,1
31561,0
39409,0
47800,0
11984,0
31126,1
17593,1
2913,1
21593,0
6439,1
15260,1
36733,0
46359,0
42091,1
14634,0
38289,0
42933,1
48777,1
23894,0
34797,0
31509,1
18882,0
38776,1
22175,0
40191,1
27588,0
33255,1
49278,1
7469,0
4431,1
33479,0
20725,0
2310,1
21189,0
40106,0
38358,1
4095,0
23604,1
25540,1
268,1
37395,1
32658,0
27977,0
35385,0
20526,0
6509,0
12548,1
45420,1
10131,1
20207,0
37456,0
10032,1
49611,0
6384,1
10095,0
30755,1
35410,1
21421,1
38906,0
41956,1
19409,0
26919,0
17478,1
23361,0
16547,0
1409,1
10266,1
26723,0
46316,0
420,0
27312,0
19204,1
9620,1
13372,0
42760,1
22517,0
18755,0
33593,1
20076,1
44538,1
374,0
31482,1
33836,1
49707,1
22614,1
15423,1
16128,0
4293,0
26478,1
26100,1
20925,0
42107,1
40305,0
26357,1
33787,0
23683,0
1269,1
989,0
3454,0
33464,1
37228,0
33691,1
26390,1
6348,1
38582,1
14556,0
13684,0
49393,0
2197,1
6854,0
6655,1
19299,0
43906,0
32713,0
3897,1
37918,1
44680,1
7281,1
39580,0
6855,1
21119,1
10382,1
21232,1
34243,1
9266,0
19603,1
19672,0
38286,1
17373,1
4494,1
29679,1
8340,0
38656,1
22337,1
16329,1
19288,1
42992,0
23177,1
22403,1
4802,1
14365,0
24381,1
16433,0
13005,0
30477,1
14530,1
18904,0
6088,1
42632,1
20259,1
24248,0
35102,1
4999,1
14367,0
24312,1
45264,1
23795,1
2162,0
14130,1
47571,1
40694,0
40641,0
49882,0
17224,0
27969,0
31801,1
11441,0
15091,1
28764,0
46237,0
36763,0
42504,1
21645,1
32448,0
46509,1
33217,1
42471,1
1081,0
48128,0
8211,0
21962,1
45261,1
16842,0
9494,1
3042,1
7945,1
22469,0
28087,1
16998,0
11923,1
39074,1
28690,1
10099,1
33817,1
4835,1
40918,1
13722,1
35397,0
26705,1
45487,1
1768,1
42441,0
18632,0
48758,1
15812,1
40317,0
36599,0
43044,0
42210,1
3375,1
20479,0
48387,0
24263,1
7517,0
18936,1
19880,1
4994,0
3266,0
30059,0
28121,1
36657,0
20596,0
38530,1
8670,1
47112,1
2820,1
17179,1
34991,0
7455,1
24658,0
1750,0
35903,0
37457,1
18057,1
39355,0
4380,1
44999,0
6470,1
16912,1
42012,0
18525,1
12356,0
8806,0
13595,0
34703,1
26062,1
39586,0
13980,1
26005,1
47207,1
30757,1
38319,1
26879,1
43304,1
21476,1
23221,0
32211,0
4737,1
9087,0
21892,1
42684,1
18555,0
13862,1
9768,0
28580,1
46035,0
23430,1
42912,0
24012,1
21456,1
32002,0
44965,1
26435,0
27286,0
2547,1
2847,1
9863,1
47479,0
47142,0
18667,1
44252,0
17219,1
44521,1
18237,1
5359,0
6082,0
48947,0
42108,0
3345,1
40432,1
48826,1
9604,1
38130,1
9897,1
48281,0
45255,0
39747,1
2065,0
7429,0
22641,0
35020,1
7540,0
35642,1
35896,0
47607,1
24529,1
18673,1
22823,1
26516,0
24194,0
12,1
16262,1
8613,0
17526,1
29631,1
18044,1
31875,1
31667,0
42519,1
2043,0
43517,0
8368,0
1592,1
9806,1
4140,1
3043,1
21248,1
36202,1
22581,0
38867,0
41585,1
3786,1
44168,0
44544,1
49038,0
25644,1
1060,1
42907,0
1443,1
9759,0
26853,1
45792,0
49727,1
24326,1
25348,1
31536,1
16837,1
1729,1
12320,1
15558,0
38693,1
2775,1
11553,1
28689,0
49132,1
26244,0
13374,0
18976,1
20902,0
17369,0
6145,1
47818,0
3123,0
333,1
31740,0
13634,0
33367,0
43027,1
44413,0
4700,0
23634,0
22116,0
5581,1
15893,1
17880,1
47786,1
38200,0
33721,0
23542,1
28858,0
49670,1
6628,0
11992,0
16024,1
21067,0
5765,0
6046,0
38321,1
35990,1
19707,1
24320,0
31911,1
21557,0
9554,1
20185,1
9585,0
29795,1
18955,1
4583,0
31567,1
10326,0
13766,1
27203,0
18517,1
45569,0
1545,1
35937,1
1357,1
44546,0
35070,0
25613,0
48341,0
33731,1
25932,1
37667,0
38666,1
804,0
12994,1
16172,0
48953,1
3603,0
30604,1
1125,1
43856,1
757,0
41306,0
19761,1
27566,1
40688,0
13060,1
39092,0
32976,1
5091,0
15469,0
2102,1
42379,0
33946,1
15373,1
26210,0
10363,1
47707,1
39654,0
29747,0
10108,1
22574,0
10443,0
11730,0
29876,1
16232,1
25233,0
16579,0
42641,1
15513,0
34808,0
25764,1
8619,0
17590,1
16356,0
39741,0
12283,1
27704,0
30232,0
39873,1
28110,0
22473,0
2540,1
34465,0
1327,1
47845,0
29583,1
17244,1
13230,1
34230,1
1874,0
21339,1
6711,1
16275,1
407,0
30100,0
2156,1
27989,1
40435,1
3622,0
6994,1
32328,0
48518,0
9109,0
34899,0
15416,0
13863,0
24707,0
2207,0
49989,1
28656,1
3900,0
8713,0
40392,1
22378,0
40411,0
15354,1
47823,0
605,0
2088,1
17673,1
30738,1
34343,1
42397,0
49349,1
35018,1
8274,0
30898,0
16005,0
18999,0
35056,1
20278,1
13000,1
26008,1
1400,1
2001,1
38147,0
41241,1
20400,0
26430,0
430,1
13625,0
166,1
38151,1
29163,0
42975,0
12618,0
30562,0
22839,1
6002,0
22668,0
16288,0
28419,0
15292,1
16840,1
33849,1
14294,1
33698,1
4515,0
35352,1
7810,1
6574,0
10964,0
30879,0
32578,0
5729,0
27358,0
36123,1
33676,1
2090,1
26448,0
1607,1
17664,1
16957,0
38808,0
49512,0
1352,1
41653,1
34605,0
32208,0
27748,1
5478,1
14138,0
49205,0
41727,1
10568,1
10486,0
32780,1
11823,0
15883,1
30571,1
26204,1
18703,1
21505,0
41240,1
40202,0
49272,0
25343,1
45575,1
10558,0
6624,0
34268,1
26076,0
8042,0
33964,0
30869,0
46516,1
29412,1
12410,0
44508,1
17918,0
34826,1
48556,0
45046,1
29144,0
36133,1
46431,0
2272,1
17010,0
31654,1
13834,1
23009,0
33114,0
34737,0
7583,0
41087,0
36940,0
37111,0
28107,0
37212,0
29038,0
49048,0
21385,1
34646,0
3683,1
28272,0
17101,0
41541,1
8258,1
38049,1
28575,0
27318,0
14636,1
34562,1
37778,0
27952,1
42693,1
27128,1
41631,0
19999,1
12582,0
12861,1
25925,0
10998,1
15873,1
15484,0
11777,0
30975,1
16145,1
41905,1
17888,1
37267,0
5039,1
48155,1
24773,1
13420,1
2692,1
1260,1
35965,0
10019,0
4053,1
13309,0
20686,1
20439,1
39241,0
6741,1
31947,1
48786,1
17587,0
16593,1
47318,0
32847,1
16469,0
32632,0
30135,0
49101,0
11201,1
31761,0
31288,1
16681,1
816,0
49475,0
45262,1
10242,1
17628,0
9765,0
49054,1
25277,1
30188,0
33328,1
31845,1
4413,1
16713,0
14001,0
43337,1
49340,0
31221,0
23291,0
14869,0
48050,1
35680,0
45552,1
18789,1
25058,1
15489,1
11435,0
36920,0
25650,0
7250,0
11852,1
24762,0
38190,1
15010,1
14327,0
19922,0
43156,1
24607,0
5143,0
45807,1
2258,0
44648,0
9462,1
8786,1
14521,1
29425,0
30775,1
7427,0
10583,0
41844,0
45516,1
23150,1
3495,1
23757,1
1088,1
26808,0
45252,1
35134,0
46365,0
4313,0
41874,1
6035,1
4723,0
43340,0
35271,0
44645,1
39391,0
15926,0
9106,0
450,0
38306,0
33783,0
46097,0
44638,1
4810,0
7504,1
40434,0
29818,0
48075,0
19716,1
49403,0
6831,1
21083,1
8506,0
45662,0
24991,0
35894,0
25993,0
35835,1
10399,1
2464,1
22985,1
21502,1
36430,1
24143,1
31400,0
47222,1
19394,1
15633,0
39903,0
4067,1
25099,0
5264,0
2793,0
2624,0
48871,1
37026,1
28610,0
35715,1
9469,0
30950,0
651,1
4885,0
47049,0
30239,0
10730,0
46561,0
46213,1
41705,0
47098,0
30870,0
39643,1
12300,1
32699,0
41265,0
48340,1
41016,0
2,0
19450,1
47149,1
2630,0
45457,1
30490,0
4125,1
14648,0
32177,0
25402,1
12354,0
22525,0
14239,0
23708,1
55,0
5174,0
3327,1
3158,1
46094,1
41571,1
38244,0
14481,0
36547,1
1704,1
27570,0
39582,0
25191,0
47459,0
34110,0
15108,0
31257,0
17075,1
49850,1
43886,1
21279,0
45004,1
25089,0
33187,1
20443,1
34962,1
17343,0
16257,0
11813,0
4373,1
28027,1
15980,1
17041,1
46558,1
23740,0
11556,1
32982,1
8463,1
46595,1
46574,0
32571,1
34516,1
6490,1
41678,0
7829,1
30306,1
26736,0
23937,0
31398,0
33450,0
38957,0
1402,1
42644,1
20376,0
33601,0
31957,1
3745,1
35987,1
29314,0
35166,1
17651,1
37430,1
35130,1
43712,0
47129,1
13888,1
32500,1
25627,0
30034,0
14553,1
21296,1
13900,0
39590,1
11440,1
5420,0
9000,0
5454,1
31487,0
27922,1
23792,0
5780,1
38524,1
1008,1
1386,1
12742,0
19076,0
6253,0
3881,1
17339,0
38935,1
39958,0
26020,0
16234,0
4552,0
34988,1
27376,0
35186,0
9680,1
49795,0
897,1
31815,1
27718,0
15909,1
35057,1
19339,1
17910,1
32646,1
24156,1
46823,1
40991,1
19559,1
11090,1
1634,1
5864,1
9475,0
30563,0
34002,0
778,0
25239,0
23847,1
4955,1
40662,1
43666,1
41112,0
46083,1
2898,1
15289,1
33372,0
39394,1
44557,0
42909,1
38430,1
10181,0
28975,0
9164,1
27624,0
19938,1
13899,0
49677,1
41101,1
33931,1
30763,1
39486,0
34347,1
18077,1
47875,1
3307,0
424,1
17212,1
44786,1
28064,0
36896,0
44996,1
16563,0
37158,0
49194,1
34341,0
39116,1
18624,1
48429,0
11587,1
2473,1
2262,1
11384,0
41869,0
4930,0
48739,0
35854,1
22083,0
19260,0
28174,0
40111,0
26609,0
2038,1
18255,1
10776,0
21422,0
45493,0
25253,0
36708,0
45437,0
25306,0
41894,0
31750,1
19254,0
8217,1
45277,1
48691,0
19414,0
3455,0
40605,1
20244,0
4180,1
4219,0
46388,0
19693,0
31660,0
17274,0
27517,0
39898,1
40606,1
27797,0
8669,0
43461,0
3838,0
2234,1
11604,0
21495,0
782,1
17361,0
43402,0
10740,1
6296,0
25295,1
24831,1
26692,1
3785,1
6936,0
10843,0
37852,1
5346,1
12679,0
44899,0
8025,1
37514,0
7858,1
23155,0
34188,0
38937,0
22217,1
8239,0
45238,0
33234,0
16318,1
4534,0
34584,1
19170,0
47691,0
32705,1
24788,1
33745,1
41507,0
16350,1
26830,0
30471,0
14489,0
16135,1
38026,0
33158,1
40175,1
41763,1
22113,0
27117,0
4504,1
13723,1
8008,0
34563,0
38474,1
43732,1
30264,1
22063,1
11847,1
35429,1
26598,0
29009,0
47746,0
31489,0
48070,1
34494,0
47724,0
25968,1
1788,1
13204,1
14759,0
12093,0
42935,1
47492,0
19222,0
17544,1
32938,0
40508,0
28383,0
28740,1
10224,0
13223,0
18487,1
46163,0
41421,0
28831,1
2741,1
10534,1
433,0
12319,0
11835,1
14024,0
17469,1
37935,0
5109,1
14383,0
15154,0
505,1
32624,1
24230,1
20511,1
36841,1
43372,0
33266,1
8879,1
45629,0
19528,1
22408,1
25743,0
34637,0
4433,1
29938,1
7473,0
18204,1
26276,1
32270,0
3724,1
44826,1
11325,1
14539,0
17392,1
47757,1
20087,1
43329,1
20284,1
37718,1
40096,1
18750,0
49624,1
48922,0
8885,0
3211,1
38577,0
47518,0
33840,0
36129,1
15535,1
27243,0
3658,1
21630,0
17950,0
5387,0
22123,1
5999,1
9216,0
36094,0
37017,1
2895,1
40467,1
22263,0
16908,1
10473,0
49266,0
37307,0
14075,1
48033,0
29349,1
20774,0
42657,0
10481,1
40745,1
47152,1
32603,0
15536,0
4551,1
26800,0
40532,0
17309,0
43564,1
43024,1
10723,1
29192,1
49199,0
3276,1
26045,1
22570,0
47454,0
5169,0
11486,1
25967,1
4277,1
41836,0
41864,1
48201,0
49229,1
23381,0
48406,0
7935,1
46362,0
20258,0
21424,0
12173,0
48401,1
44796,0
38309,0
40488,1
3018,1
26740,1
15974,1
45641,0
35473,1
33228,0
43285,0
22647,1
1458,1
6722,1
4935,0
24119,1
31282,0
43257,1
41001,0
29356,1
27913,1
8794,0
17971,0
13716,1
6481,1
45223,0
31085,0
3142,0
14033,0
15015,1
45573,1
32006,1
33133,1
16377,0
727,1
33289,1
38465,1
20736,1
22136,1
14886,0
26584,1
47662,0
3074,0
13243,0
1049,1
15051,1
4780,1
24903,0
12016,0
7943,1
2548,0
13837,0
44960,0
38478,0
8406,0
39622,1
38253,0
8512,1
48359,1
14503,0
29636,1
22665,0
5154,0
28258,0
11597,0
46784,0
18210,1
33220,1
44955,1
810,0
28459,1
5958,1
21872,0
13845,0
42655,1
47556,0
21413,1
42596,0
4828,1
39672,0
15741,1
4077,1
9235,0
11648,0
41286,1
23527,1
14410,1
5235,0
5238,1
41632,1
43006,1
1708,1
1515,0
1112,0
24157,1
7844,1
18961,0
35073,0
22523,0
43865,1
22548,0
33974,1
47385,1
15554,0
19706,1
36454,0
37482,0
92,1
7103,1
14114,1
20737,0
3772,0
28875,0
42177,0
4385,0
46120,0
4147,1
1437,1
38343,1
28771,0
27503,1
6665,1
24283,1
17459,0
6108,0
1350,1
20264,0
47101,0
15797,0
7462,0
672,1
33452,0
24103,0
21709,1
39298,0
32107,1
41838,0
2626,1
40330,0
42446,1
42914,0
47178,0
35266,1
10930,1
34515,0
47303,1
27917,1
6827,0
38340,0
26504,1
32411,1
1281,1
5805,1
38243,0
9064,0
10339,1
3807,0
48859,1
17816,0
23807,1
44172,0
49031,1
7265,0
5959,0
24657,0
29366,0
41760,0
3409,0
14642,1
34885,0
36184,1
38152,0
38292,1
10244,0
21050,1
14721,0
18222,1
17033,1
45597,1
38364,1
37067,0
19265,1
41092,0
1926,1
38890,1
7196,1
4524,1
46137,1
13979,1
34641,1
43502,0
11290,1
49197,1
19018,1
37700,1
6560,0
31415,1
16544,0
47213,0
48717,0
25262,0
41242,1
10961,0
34145,0
39005,0
4843,0
25121,1
40777,0
38385,0
23916,1
20594,0
22043,0
31828,1
45787,1
45384,1
31069,1
35661,1
14246,0
14166,1
36903,1
8833,1
39491,1
37138,0
32228,1
8003,1
25893,0
9376,0
15660,1
3490,1
35555,1
10492,0
38702,1
49399,0
12976,1
23484,0
49984,1
7159,1
32690,0
4576,0
2260,0
21191,0
37106,1
5322,0
4891,1
33973,0
20946,1
32989,0
34490,0
46020,0
41447,1
12855,0
40413,0
7541,1
40056,1
20789,0
45489,1
7080,1
12611,0
29836,0
30444,0
31860,1
40732,0
28109,0
31438,0
12119,1
49678,1
46776,1
2570,1
35316,0
27494,0
29427,1
20745,1
15216,1
48992,0
3887,0
4720,0
30788,0
18556,0
36282,1
47338,1
30589,1
48046,0
6410,0
37398,0
29302,1
41868,0
32082,0
31534,0
6219,0
15497,1
19626,0
5362,1
31502,1
26298,1
24767,1
49195,1
46655,1
11990,1
48249,0
1629,0
11401,0
21132,1
33565,0
14683,0
46937,1
39280,1
30312,1
45810,0
6666,1
6706,0
32237,1
43996,0
42167,0
22148,0
19948,1
24749,0
40221,0
14285,0
33131,0
16221,1
11622,0
19244,1
30569,1
2688,0
31057,0
4779,0
8120,1
18568,0
11588,0
37745,0
13319,1
22789,1
36451,1
24366,1
18442,0
23065,0
11554,1
48336,0
45915,0
44505,0
41417,0
2723,0
40206,1
30226,0
13611,1
44446,0
18395,1
33919,1
5779,1
26139,1
49777,1
37553,0
25355,0
29656,0
369,0
46651,0
29084,0
22437,1
3831,1
10779,0
48456,0
4574,1
27607,0
20854,1
23409,1
26941,1
26689,1
38689,0
40624,1
42235,1
20297,0
16087,1
19035,0
15967,0
18332,1
43969,1
24107,0
7997,1
45863,1
10627,0
22959,0
4039,1
34109,0
7052,1
1959,0
10430,1
7768,0
41685,1
39309,1
49322,0
34301,0
8714,0
47218,0
8313,1
43684,1
20678,0
20495,0
20827,1
15747,0
13176,0
14113,0
28179,0
39403,1
35498,0
18138,0
19959,1
37364,0
19633,0
725,1
32078,0
15157,1
30966,1
46886,0
24628,0
33999,1
48264,1
19685,1
14973,1
3078,0
2631,0
35388,1
33031,0
48719,0
4436,0
19726,1
9148,1
25751,1
21321,0
27720,1
7970,0
1681,0
33218,0
45145,1
16245,1
21338,0
27374,0
23855,0
26579,1
11582,1
22559,0
16434,1
17785,0
40969,0
25353,1
34413,0
7124,1
37972,1
13208,0
4658,0
31787,1
16953,1
20785,1
20329,0
12357,1
44614,0
28766,0
28556,1
45424,0
10631,0
4443,0
21504,1
47838,0
8436,1
28335,0
24975,1
3556,1
4608,0
2651,1
36159,0
39503,0
982,0
29966,0
3954,0
7180,1
44885,0
42969,0
20248,1
402,1
27677,1
38126,0
18640,0
24700,0
25935,0
3811,1
49981,0
46936,0
25147,1
16164,1
41066,0
46023,1
48833,0
23153,1
34534,1
7715,0
46357,1
23676,1
32755,0
351,1
39501,1
39851,0
20710,0
5183,0
24768,0
47578,0
13695,0
14120,1
4206,1
1678,1
15499,1
49202,0
3206,0
21053,1
22096,1
29930,0
8501,0
45185,0
43352,1
37836,0
28357,1
11700,0
12133,1
9050,1
3295,0
7509,1
18280,0
1454,0
38602,1
2076,0
606,0
46880,0
36704,1
5170,1
20623,1
47348,1
36586,1
33659,0
27463,0
16733,1
46453,0
29452,1
20108,1
35649,0
6001,1
22569,1
40013,0
8780,0
46851,0
16523,1
47981,1
26385,0
13630,0
22298,1
13498,0
14691,0
12251,0
15754,0
45873,0
26697,1
9169,0
23451,1
47902,0
24169,1
25752,0
41565,1
24072,1
49615,1
24102,1
4877,0
19989,0
47111,0
28211,1
7376,0
28997,0
9492,1
23949,1
30208,1
18133,0
45084,0
36578,1
36418,1
2679,0
42664,1
17363,0
23591,0
23876,1
16962,1
35562,0
46642,1
40418,1
29264,0
44664,0
2403,1
44992,1
10480,0
30204,1
31368,1
46856,1
19324,0
41299,1
12518,0
34998,0
1381,0
43092,1
23017,1
33155,1
24309,0
9192,1
28531,1
28499,0
1631,1
20310,0
9047,0
40960,1
16437,1
7512,1
14586,1
12154,0
16442,0
834,1
29589,0
8648,0
31894,1
41480,1
15303,0
16319,0
14143,1
39018,0
11232,1
42320,1
4555,1
814,1
11345,1
23368,0
40806,0
4105,0
27492,1
12281,1
27407,0
3718,1
3995,0
4949,1
17513,1
7728,0
4792,1
25767,0
41298,0
39315,0
39908,1
10711,1
4512,1
2593,1
42646,1
43928,0
45999,1
12881,0
25943,0
36308,1
42796,1
11434,0
29290,0
18333,1
3592,0
5289,1
33720,1
35268,0
47489,0
44581,0
44152,0
19872,1
31401,0
30762,0
27790,0
17207,0
20240,0
15090,0
6571,1
8294,0
37144,0
10272,1
20380,1
8182,0
8319,1
48946,1
36425,1
13756,0
47349,0
18872,0
38604,1
10279,0
36876,1
39591,0
41981,0
29410,1
45512,1
10613,1
17715,0
8139,1
116,0
18060,0
3656,0
6475,1
45298,1
10096,1
28934,1
30180,0
8857,1
10084,0
9476,0
37520,1
31146,0
14946,1
9075,1
44771,0
7633,0
40526,0
22979,1
16031,1
8642,1
43364,1
40353,0
9505,1
636,1
32812,1
25386,0
45407,0
37638,1
10118,1
48862,1
11387,1
22912,1
23988,1
15937,0
16046,1
44132,1
744,0
43738,1
23169,0
35432,1
1478,1
36977,0
41990,1
8663,1
38570,1
37471,0
44673,0
37057,1
6954,1
34765,1
39907,1
48052,1
39483,1
7048,1
43741,1
19955,0
49676,1
11616,0
10295,0
33751,1
46504,1
41789,0
43703,1
47761,0
21746,0
32582,1
2864,0
40679,1
40283,0
33116,0
9067,1
11221,0
45425,0
38098,0
21043,1
31216,0
33347,0
38496,1
42467,0
47873,1
6772,0
7527,0
19401,1
7444,0
6468,0
8240,0
5900,1
16952,1
4904,0
32172,1
28429,0
46264,0
49220,1
32520,1
29852,1
46069,0
28055,0
32892,1
48832,0
31471,1
21618,1
3066,1
3657,0
37021,1
22777,0
46745,0
25202,1
16470,0
47076,1
3028,0
36101,1
19107,0
23029,0
36258,0
24775,0
42053,1
26542,1
8517,0
34367,1
12327,1
16402,1
36360,0
33044,0
35909,1
20493,1
25744,0
29762,1
11409,0
25218,1
23198,0
47439,1
18878,1
25716,1
35463,0
54,1
35390,0
32456,0
24022,0
11462,1
11626,1
16,0
35037,1
5973,1
11319,0
27375,1
21721,0
34207,0
29729,1
29310,1
17090,0
28078,0
8430,0
20859,0
16627,0
9691,1
49501,1
6480,0
7266,1
3602,1
9916,1
13952,1
33599,0
49881,1
15533,0
36858,1
6030,0
26877,0
28961,0
22193,1
9328,1
10515,1
20950,0
13755,0
25266,0
31507,1
28143,0
45685,0
40236,1
36400,1
29284,1
48964,1
43201,0
18167,1
13821,0
40692,0
48239,1
38102,0
40461,0
45468,1
14673,0
31365,1
18109,1
15897,1
21736,1
5384,0
35885,1
44700,1
508,0
4686,1
34097,1
4392,1
36895,0
3154,0
5673,1
10332,0
45997,1
16774,0
32701,0
26687,0
22780,0
25053,0
17438,0
20501,0
30189,1
33533,0
43762,0
48303,1
36047,0
21352,1
27890,1
39570,0
12974,0
37125,1
4677,0
45446,0
39817,0
24108,1
1055,0
37548,1
33937,0
3462,0
2386,0
25662,0
22213,1
37563,1
44699,1
39276,1
33429,1
21551,0
33032,1
39853,0
40708,1
8510,0
12306,0
49848,1
36949,1
5850,1
41547,0
33331,0
8896,0
27766,1
21649,1
41201,1
29457,1
21300,1
40269,0
18441,0
44983,1
38771,0
21691,1
21316,1
38869,0
46770,0
16408,1
18572,1
176,1
16983,0
36147,0
20223,0
12704,0
34837,0
7167,0
22685,1
11623,0
38086,1
29102,1
49416,1
41311,0
16468,1
29869,0
32706,0
48632,0
14357,1
6351,1
33893,0
15708,0
6507,0
17454,1
41602,1
2901,0
22553,1
25622,0
22055,1
29032,1
41191,0
25069,1
2535,1
47230,0
23761,0
12705,0
34428,1
17347,0
38028,0
17333,1
45233,0
47356,0
18504,0
2438,0
27381,1
26338,1
25606,0
43661,1
8384,1
42634,1
17085,0
42194,1
23802,0
27693,0
46172,1
17042,1
36755,1
3087,1
38791,1
38561,0
42037,1
32709,0
10276,0
29902,0
39613,1
23043,0
9889,1
12404,1
3020,0
9028,1
19434,0
10570,1
8730,1
22798,1
13923,0
17700,1
24304,1
19438,0
49119,0
19539,1
30143,1
3198,0
9518,1
24305,1
41194,1
27371,1
30171,0
1019,1
49430,0
10800,0
24337,1
16004,0
42773,1
20539,1
9508,0
17485,1
41941,1
9965,0
18861,1
38278,0
5804,0
5440,0
12788,1
14242,0
33142,0
29211,0
42340,1
42043,0
43336,0
38508,1
10461,1
46639,1
17666,0
22744,0
24279,0
11402,0
1902,0
2850,1
9524,0
33409,1
42952,1
31469,0
23179,0
31946,0
31388,0
26531,1
8382,1
41689,0
40889,0
38281,0
1034,0
26108,0
2218,0
7287,0
10357,1
18855,1
9398,0
18922,0
18366,1
42240,1
11266,0
10356,0
24795,0
23559,0
12549,1
12880,0
14756,0
34621,0
46795,1
29787,0
869,0
2401,0
22819,1
26951,1
14986,1
14987,1
16961,1
27156,0
26971,1
26323,1
33595,1
13852,0
15213,0
9963,0
13490,0
23736,0
32313,0
17243,0
42687,1
23384,1
43880,1
44275,0
48394,0
5177,0
28821,1
49240,0
35544,1
43433,1
46725,1
376,0
18609,1
47351,1
14876,1
36273,0
5140,0
43086,1
78,1
25844,0
33975,1
7465,0
26378,0
13809,0
20846,0
9677,0
43957,1
19367,0
12174,0
17065,0
43860,1
14241,1
27955,1
41002,0
44936,0
9939,1
43332,0
23974,0
22761,0
14534,0
33471,1
36848,1
17315,1
2576,1
7615,0
44966,1
19830,1
38425,0
11537,0
5845,0
35650,1
28844,0
32149,1
7573,1
3604,0
3710,1
30500,1
14954,1
20063,0
40951,0
9642,1
3971,0
25593,0
23722,0
27614,1
28452,1
3168,1
21571,1
36336,0
2193,1
44199,0
34630,1
236,0
47678,1
3822,0
11338,1
37062,0
33475,0
44930,1
24560,1
49456,1
11598,0
25161,1
34100,0
49607,1
39535,0
42797,1
35004,1
22630,0
26367,0
8947,1
28669,1
43551,1
18153,0
10770,0
22228,1
2396,0
2710,0
43272,0
3183,0
36746,1
20648,1
22203,0
9626,1
9358,0
14522,1
30536,1
34334,0
10997,1
24896,1
33091,1
30507,0
32163,0
41319,0
11009,0
20844,0
5618,1
26848,1
29819,1
11024,1
8803,0
46829,0
39703,1
34687,1
634,0
16527,0
33786,0
19281,1
22121,0
42754,0
40929,0
9664,1
36286,0
10182,1
39296,1
23879,1
28910,1
27591,0
23872,0
36627,1
30714,1
44944,1
37866,1
18733,1
8700,1
48082,1
11347,1
5306,0
3703,0
29664,0
25905,1
47480,1
11975,0
42892,1
6813,1
41437,0
24125,0
25679,0
17681,1
23332,1
35807,1
22330,1
41851,0
16529,0
18736,1
48921,1
44265,0
32901,1
298,1
20247,1
15786,1
41578,0
1888,1
3779,1
9172,0
3062,1
39227,0
24920,1
40700,1
14738,0
5315,0
19996,0
20627,0
28392,1
11774,0
23650,0
5633,0
46235,1
467,0
310,0
15016,0
44242,0
32538,1
35264,1
35710,1
